$ build-storybook --output-dir /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/showroom/styles.css
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/global/window.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 99/134 modules 35 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 99/135 modules 36 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 21% building 99/136 modules 37 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 21% building 99/137 modules 38 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 99/138 modules 39 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 99/139 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 99/140 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 99/141 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 21% building 99/142 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 21% building 99/143 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 99/144 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 21% building 99/145 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 100/145 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 101/145 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 102/145 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 103/145 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 104/145 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 105/145 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 105/146 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/146 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/147 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/147 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/148 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/style-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/colors.css
<s> [webpack.Progress] 22% building 108/148 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 108/149 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/css-loader/dist/cjs.js!/Users/filipesmedeiros/landing.jobs/neon/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/filipesmedeiros/landing.jobs/neon/packages/core/dist/colors.css
<s> [webpack.Progress] 22% building 108/150 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 109/150 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 109/151 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/151 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/151 modules 40 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 111/152 modules 41 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 111/153 modules 42 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 111/154 modules 43 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 111/155 modules 44 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 111/156 modules 45 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 111/157 modules 46 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/158 modules 47 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/159 modules 48 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 23% building 111/160 modules 49 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 111/161 modules 50 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 112/161 modules 49 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 113/161 modules 48 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/core-js/internals/create-property-descriptor.js
